"","Industry","Name","IUCN.system","EPBC.status","Seabird","IUCN.system2"
"1","Greater Gippsland","Gallinago Stenura","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"2","Greater Gippsland","Gallinago Megala","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"3","Greater Gippsland","Gallinago Hardwickii","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"4","Greater Gippsland","Plegadis Falcinellus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"5","Greater Gippsland","Pandion Haliaetus Cristatus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"6","Greater Gippsland","Apus Pacificus","Terrestrial","Listed","Not seabird","Terrestrial"
"7","Greater Gippsland","Pandion Haliaetus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"8","Greater Gippsland","Ardenna Grisea","Terrestrial/Marine","Listed","Seabird","Mixed"
"9","Greater Gippsland","Ardenna Tenuirostris","Terrestrial/Marine","Listed","Seabird","Mixed"
"10","Greater Gippsland","Ardenna Carneipes","Marine","Listed","Seabird","Marine"
"11","Greater Gippsland","Sterna Hirundo","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"12","Greater Gippsland","Diomedea Sanfordi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"13","Greater Gippsland","Diomedea Antipodensis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"14","Greater Gippsland","Thalassarche Salvini","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"15","Greater Gippsland","Thalassarche Steadi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"16","Greater Gippsland","Thalassarche Impavida","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"17","Greater Gippsland","Philomachus Pugnax","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"18","Greater Gippsland","Chlidonias Leucopterus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"19","Greater Gippsland","Thalasseus Bergii","Terrestrial/Marine","Listed","Seabird","Mixed"
"20","Greater Gippsland","Charadrius Bicinctus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"21","Greater Gippsland","Charadrius Veredus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"22","Greater Gippsland","Numenius Minutus","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"23","Greater Gippsland","Calidris Ruficollis","Terrestrial/Marine","Listed","Seabird","Mixed"
"24","Greater Gippsland","Calidris Acuminata","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"25","Greater Gippsland","Calidris Alba","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"26","Greater Gippsland","Calidris Melanotos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"27","Greater Gippsland","Motacilla Flava","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"28","Greater Gippsland","Rhipidura Rufifrons","Terrestrial","Listed","Not seabird","Terrestrial"
"29","Greater Gippsland","Myiagra Cyanoleuca","Terrestrial","Listed","Not seabird","Terrestrial"
"30","Greater Gippsland","Monarcha Melanopsis","Terrestrial","Listed","Not seabird","Terrestrial"
"31","Greater Gippsland","Arctocephalus Forsteri","Marine","Listed","Not seabird","Marine"
"32","Greater Gippsland","Balaenoptera Borealis","Marine","Vulnerable","Not seabird","Marine"
"33","Greater Gippsland","Balaenoptera Musculus","Marine","Endangered","Not seabird","Marine"
"34","Greater Gippsland","Balaenoptera Physalus","Marine","Vulnerable","Not seabird","Marine"
"35","Greater Gippsland","Caperea Marginata","Marine","Listed","Not seabird","Marine"
"36","Greater Gippsland","Eubalaena Australis","Marine","Endangered","Not seabird","Marine"
"37","Greater Gippsland","Megaptera Novaeangliae","Marine","Listed","Not seabird","Marine"
"38","Greater Gippsland","Orcinus Orca","Marine","Listed","Not seabird","Marine"
"39","Greater Gippsland","Lagenorhynchus Obscurus","Marine","Listed","Not seabird","Marine"
"40","Greater Gippsland","Caretta Caretta","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"41","Greater Gippsland","Chelonia Mydas","Terrestrial/Marine","Vulnerable","Not seabird","Mixed"
"42","Greater Gippsland","Dermochelys Coriacea","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"43","Greater Gippsland","Isurus Oxyrinchus","Marine","Listed","Not seabird","Marine"
"44","Greater Gippsland","Prototroctes Maraena","Freshwater/Marine","Vulnerable","Not seabird","Mixed"
"45","Greater Gippsland","Carcharodon Carcharias","Marine","Vulnerable","Not seabird","Marine"
"46","Greater Gippsland","Lamna Nasus","Marine","Listed","Not seabird","Marine"
"47","Greater Gippsland","Galaxiella Pusilla","Freshwater","Endangered","Not seabird","Freshwater"
"48","Greater Gippsland","Galeorhinus Galeus","Marine","Conservation Dependent","Not seabird","Marine"
"49","Greater Gippsland","Rhincodon Typus","Marine","Vulnerable","Not seabird","Marine"
"50","Greater Gippsland","Seriolella Brama","Marine","Conservation Dependent","Not seabird","Marine"
"51","Greater Gippsland","Thunnus Maccoyii","Marine","Conservation Dependent","Not seabird","Marine"
"52","Greater Gippsland","Pachyptila Turtur Subantarctica","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"53","Greater Gippsland","Pterodroma Leucoptera Leucoptera","Terrestrial/Marine","Endangered","Seabird","Mixed"
"54","Greater Gippsland","Halobaena Caerulea","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"55","Greater Gippsland","Diomedea Exulans","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"56","Greater Gippsland","Thalassarche Melanophris","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"57","Greater Gippsland","Thalassarche Carteri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"58","Greater Gippsland","Thalassarche Chrysostoma","Terrestrial/Marine","Endangered","Seabird","Mixed"
"59","Greater Gippsland","Thalassarche Cauta","Terrestrial/Marine","Endangered","Seabird","Mixed"
"60","Greater Gippsland","Phoebetria Fusca","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"61","Greater Gippsland","Macronectes Giganteus","Terrestrial/Marine","Endangered","Seabird","Mixed"
"62","Greater Gippsland","Thalassarche Bulleri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"63","Greater Gippsland","Macronectes Halli","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"64","Greater Gippsland","Diomedea Epomophora","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"65","Greater Gippsland","Phoebetria Palpebrata","Terrestrial/Marine","Listed","Seabird","Mixed"
"66","Greater Gippsland","Petauroides Volans","Terrestrial","Endangered","Not seabird","Terrestrial"
"67","Greater Gippsland","Pseudomys Novaehollandiae","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"68","Greater Gippsland","Isoodon Obesulus Obesulus","Terrestrial","Endangered","Not seabird","Terrestrial"
"69","Greater Gippsland","Pteropus Poliocephalus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"70","Greater Gippsland","Litoria Aurea","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"71","Greater Gippsland","Litoria Raniformis","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"72","Greater Gippsland","Macquaria Australasica","Freshwater","Endangered","Not seabird","Freshwater"
"73","Greater Gippsland","Lissolepis Coventryi","Terrestrial/Freshwater","Endangered","Not seabird","Mixed"
"74","Greater Gippsland","Uperoleia Martini","Terrestrial/Freshwater","Endangered","Not seabird","Mixed"
"75","Greater Gippsland","Callocephalon Fimbriatum","Terrestrial","Endangered","Not seabird","Terrestrial"
"76","Greater Gippsland","Neophema Chrysogaster","Terrestrial/Freshwater","Critically Endangered","Not seabird","Mixed"
"77","Greater Gippsland","Lathamus Discolor","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"78","Greater Gippsland","Hirundapus Caudacutus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"79","Greater Gippsland","Pycnoptilus Floccosus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"80","Greater Gippsland","Grantiella Picta","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"81","Greater Gippsland","Haliaeetus Leucogaster","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"82","Greater Gippsland","Stagonopleura Guttata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"83","Greater Gippsland","Rostratula Australis","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"84","Greater Gippsland","Botaurus Poiciloptilus","Freshwater/Marine","Endangered","Seabird","Mixed"
"85","Greater Gippsland","Sternula Nereis Nereis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"86","Greater Gippsland","Limosa Lapponica Baueri","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"87","Greater Gippsland","Thinornis Cucullatus","Freshwater/Marine","Listed","Seabird","Mixed"
"88","Greater Gippsland","Charadrius Mongolus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"89","Greater Gippsland","Charadrius Leschenaultii","Terrestrial/Freshwater/Marine","Vulnerable","Seabird","Mixed"
"90","Greater Gippsland","Numenius Madagascariensis","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"91","Greater Gippsland","Calidris Ferruginea","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"92","Greater Gippsland","Calidris Canutus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"93","Greater Gippsland","Calidris Tenuirostris","Terrestrial/Marine","Critically Endangered","Seabird","Mixed"
"94","Greater Gippsland","Egretta Garzetta","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"95","Greater Gippsland","Anseranas Semipalmata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"96","Greater Gippsland","Biziura Lobata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"97","Greater Gippsland","Hydroprogne Caspia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"98","Greater Gippsland","Sternula Albifrons","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"99","Greater Gippsland","Arenaria Interpres","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"100","Greater Gippsland","Pluvialis Squatarola","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"101","Greater Gippsland","Pluvialis Fulva","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"102","Greater Gippsland","Numenius Phaeopus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"103","Greater Gippsland","Tringa Glareola","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"104","Greater Gippsland","Tringa Brevipes","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"105","Greater Gippsland","Actitis Hypoleucos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"106","Greater Gippsland","Tringa Nebularia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"107","Greater Gippsland","Tringa Stagnatilis","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"108","Greater Gippsland","Xenus Cinereus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"109","Greater Gippsland","Limosa Limosa","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"110","Greater Gippsland","Amphibromus Fluitans","Freshwater","Vulnerable","Not seabird","Freshwater"
"111","Greater Gippsland","Caladenia Orientalis","Terrestrial","Endangered","Not seabird","Terrestrial"
"112","Greater Gippsland","Caladenia Tessellata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"113","Greater Gippsland","Commersonia Prostrata","Terrestrial","Endangered","Not seabird","Terrestrial"
"114","Greater Gippsland","Dianella Amoena","Terrestrial","Endangered","Not seabird","Terrestrial"
"115","Greater Gippsland","Dodonaea Procumbens","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"116","Greater Gippsland","Eucalyptus Strzeleckii","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"117","Greater Gippsland","Prasophyllum Frenchii","Terrestrial","Endangered","Not seabird","Terrestrial"
"118","Greater Gippsland","Prasophyllum Spicatum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"119","Greater Gippsland","Prostanthera Galbraithiae","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"120","Greater Gippsland","Pterostylis Chlorogramma","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"121","Greater Gippsland","Senecio Psilocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"122","Greater Gippsland","Thelymitra Epipactoides","Terrestrial","Endangered","Not seabird","Terrestrial"
"123","Greater Gippsland","Thelymitra Matthewsii","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"124","Greater Gippsland","Xerochrysum Palustre","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"125","Southern Winds","Amphibromus Fluitans","Freshwater","Vulnerable","Not seabird","Freshwater"
"126","Southern Winds","Caladenia Calcicola","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"127","Southern Winds","Caladenia Colorata","Terrestrial","Endangered","Not seabird","Terrestrial"
"128","Southern Winds","Caladenia Hastata","Terrestrial","Endangered","Not seabird","Terrestrial"
"129","Southern Winds","Caladenia Ornata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"130","Southern Winds","Cassinia Rugata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"131","Southern Winds","Glycine Latrobeana","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"132","Southern Winds","Ixodia Achillaeoides Subsp. Arenicola","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"133","Southern Winds","Prasophyllum Frenchii","Terrestrial","Endangered","Not seabird","Terrestrial"
"134","Southern Winds","Prasophyllum Spicatum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"135","Southern Winds","Pterostylis Chlorogramma","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"136","Southern Winds","Pterostylis Cucullata Subsp. Cucullata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"137","Southern Winds","Pterostylis Tenuissima","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"138","Southern Winds","Senecio Psilocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"139","Southern Winds","Taraxacum Cygnorum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"140","Southern Winds","Thelymitra Epipactoides","Terrestrial","Endangered","Not seabird","Terrestrial"
"141","Southern Winds","Xerochrysum Palustre","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"142","Southern Winds","Prasophyllum Litorale","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"143","Southern Winds","Calyptorhynchus Banksii Graptogyne","Terrestrial","Endangered","Not seabird","Terrestrial"
"144","Southern Winds","Callocephalon Fimbriatum","Terrestrial","Endangered","Not seabird","Terrestrial"
"145","Southern Winds","Neophema Chrysogaster","Terrestrial/Freshwater","Critically Endangered","Not seabird","Mixed"
"146","Southern Winds","Lathamus Discolor","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"147","Southern Winds","Hirundapus Caudacutus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"148","Southern Winds","Haliaeetus Leucogaster","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"149","Southern Winds","Stagonopleura Guttata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"150","Southern Winds","Rostratula Australis","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"151","Southern Winds","Botaurus Poiciloptilus","Freshwater/Marine","Endangered","Seabird","Mixed"
"152","Southern Winds","Sternula Nereis Nereis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"153","Southern Winds","Limosa Lapponica Baueri","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"154","Southern Winds","Thinornis Cucullatus","Freshwater/Marine","Listed","Seabird","Mixed"
"155","Southern Winds","Numenius Madagascariensis","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"156","Southern Winds","Calidris Ferruginea","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"157","Southern Winds","Calidris Canutus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"158","Southern Winds","Calidris Tenuirostris","Terrestrial/Marine","Critically Endangered","Seabird","Mixed"
"159","Southern Winds","Egretta Garzetta","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"160","Southern Winds","Anseranas Semipalmata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"161","Southern Winds","Biziura Lobata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"162","Southern Winds","Hydroprogne Caspia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"163","Southern Winds","Sternula Albifrons","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"164","Southern Winds","Arenaria Interpres","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"165","Southern Winds","Pluvialis Squatarola","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"166","Southern Winds","Pluvialis Fulva","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"167","Southern Winds","Numenius Phaeopus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"168","Southern Winds","Tringa Glareola","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"169","Southern Winds","Tringa Brevipes","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"170","Southern Winds","Actitis Hypoleucos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"171","Southern Winds","Tringa Nebularia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"172","Southern Winds","Tringa Stagnatilis","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"173","Southern Winds","Xenus Cinereus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"174","Southern Winds","Limosa Limosa","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"175","Southern Winds","Dasyurus Maculatus Maculatus (Se Mainland Population)","Terrestrial","Endangered","Not seabird","Terrestrial"
"176","Southern Winds","Antechinus Minimus Maritimus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"177","Southern Winds","Potorous Tridactylus Trisulcatus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"178","Southern Winds","Pseudomys Shortridgei","Terrestrial","Endangered","Not seabird","Terrestrial"
"179","Southern Winds","Isoodon Obesulus Obesulus","Terrestrial","Endangered","Not seabird","Terrestrial"
"180","Southern Winds","Pteropus Poliocephalus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"181","Southern Winds","Miniopterus Orianae Bassanii","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"182","Southern Winds","Litoria Raniformis","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"183","Southern Winds","Prototroctes Maraena","Freshwater/Marine","Vulnerable","Not seabird","Mixed"
"184","Southern Winds","Galaxiella Pusilla","Freshwater","Endangered","Not seabird","Freshwater"
"185","Southern Winds","Nannoperca Obscura","Freshwater","Endangered","Not seabird","Freshwater"
"186","Southern Winds","Nannoperca Variegata","Freshwater","Vulnerable","Not seabird","Freshwater"
"187","Southern Winds","Euastacus Bispinosus","Freshwater","Endangered","Not seabird","Freshwater"
"188","Southern Winds","Lissolepis Coventryi","Terrestrial/Freshwater","Endangered","Not seabird","Mixed"
"189","Southern Winds","Pachyptila Turtur Subantarctica","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"190","Southern Winds","Pterodroma Mollis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"191","Southern Winds","Pterodroma Leucoptera","Terrestrial/Marine","Listed","Seabird","Mixed"
"192","Southern Winds","Halobaena Caerulea","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"193","Southern Winds","Diomedea Exulans","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"194","Southern Winds","Thalassarche Melanophris","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"195","Southern Winds","Thalassarche Carteri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"196","Southern Winds","Thalassarche Chrysostoma","Terrestrial/Marine","Endangered","Seabird","Mixed"
"197","Southern Winds","Thalassarche Cauta","Terrestrial/Marine","Endangered","Seabird","Mixed"
"198","Southern Winds","Phoebetria Fusca","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"199","Southern Winds","Macronectes Giganteus","Terrestrial/Marine","Endangered","Seabird","Mixed"
"200","Southern Winds","Thalassarche Bulleri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"201","Southern Winds","Macronectes Halli","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"202","Southern Winds","Diomedea Epomophora","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"203","Southern Winds","Thalassarche Steadi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"204","Southern Winds","Pelagodroma Marina","Terrestrial/Marine","Listed","Seabird","Mixed"
"205","Southern Winds","Phoebetria Palpebrata","Terrestrial/Marine","Listed","Seabird","Mixed"
"206","Southern Winds","Arctocephalus Forsteri","Marine","Listed","Not seabird","Marine"
"207","Southern Winds","Arctocephalus Pusillus","Marine","Listed","Not seabird","Marine"
"208","Southern Winds","Balaenoptera Borealis","Marine","Vulnerable","Not seabird","Marine"
"209","Southern Winds","Balaenoptera Musculus","Marine","Endangered","Not seabird","Marine"
"210","Southern Winds","Balaenoptera Physalus","Marine","Vulnerable","Not seabird","Marine"
"211","Southern Winds","Caperea Marginata","Marine","Listed","Not seabird","Marine"
"212","Southern Winds","Eubalaena Australis","Marine","Endangered","Not seabird","Marine"
"213","Southern Winds","Megaptera Novaeangliae","Marine","Listed","Not seabird","Marine"
"214","Southern Winds","Orcinus Orca","Marine","Listed","Not seabird","Marine"
"215","Southern Winds","Neophoca Cinerea","Terrestrial/Marine","Endangered","Not seabird","Mixed"
