"","Industry","Name","IUCN.system","EPBC.status","Seabird","IUCN.system2"
"439","Star of the South","Rutidosis Leptorhynchoides","Terrestrial","Endangered","Not seabird","Terrestrial"
"440","Star of the South","Senecio Psilocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"441","Star of the South","Rostratula Australis","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"442","Star of the South","Limosa Lapponica","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"443","Star of the South","Thalassarche Melanophris","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"444","Star of the South","Monarcha Melanopsis","Terrestrial","Listed","Not seabird","Terrestrial"
"445","Star of the South","Limosa Limosa","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"446","Star of the South","Halobaena Caerulea","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"447","Star of the South","Thalassarche Impavida","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"448","Star of the South","Actitis Hypoleucos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"449","Star of the South","Thalasseus Bergii","Terrestrial/Marine","Listed","Seabird","Mixed"
"450","Star of the South","Calidris Ferruginea","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"451","Star of the South","Charadrius Bicinctus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"452","Star of the South","Numenius Madagascariensis","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"453","Star of the South","Pachyptila Turtur","Terrestrial/Marine","Listed","Seabird","Mixed"
"454","Star of the South","Sternula Nereis","Terrestrial/Marine","Listed","Seabird","Mixed"
"455","Star of the South","Ardenna Carneipes","Marine","Listed","Seabird","Marine"
"456","Star of the South","Pterodroma Leucoptera","Terrestrial/Marine","Listed","Seabird","Mixed"
"457","Star of the South","Calidris Tenuirostris","Terrestrial/Marine","Critically Endangered","Seabird","Mixed"
"458","Star of the South","Charadrius Leschenaultii","Terrestrial/Freshwater/Marine","Vulnerable","Seabird","Mixed"
"459","Star of the South","Pluvialis Squatarola","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"460","Star of the South","Thalassarche Chrysostoma","Terrestrial/Marine","Endangered","Seabird","Mixed"
"461","Star of the South","Tringa Brevipes","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"462","Star of the South","Thinornis Cucullatus","Freshwater/Marine","Listed","Seabird","Mixed"
"463","Star of the South","Charadrius Mongolus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"464","Star of the South","Numenius Minutus","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"465","Star of the South","Diomedea Antipodensis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"466","Star of the South","Diomedea Sanfordi","Terrestrial/Marine","Endangered","Seabird","Mixed"
"467","Star of the South","Neophema Chrysogaster","Terrestrial/Freshwater","Critically Endangered","Not seabird","Mixed"
"468","Star of the South","Charadrius Veredus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"469","Star of the South","Pandion Haliaetus Cristatus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"470","Star of the South","Pluvialis Fulva","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"471","Star of the South","Grantiella Picta","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"472","Star of the South","Calidris Melanotos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"473","Star of the South","Calidris Canutus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"474","Star of the South","Anthochaera Phrygia","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"475","Star of the South","Arenaria Interpres","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"476","Star of the South","Philomachus Pugnax","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"477","Star of the South","Thalassarche Salvini","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"478","Star of the South","Calidris Alba","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"479","Star of the South","Ardenna Tenuirostris","Terrestrial/Marine","Listed","Seabird","Mixed"
"480","Star of the South","Ardenna Grisea","Terrestrial/Marine","Listed","Seabird","Mixed"
"481","Star of the South","Xenus Cinereus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"482","Star of the South","Numenius Phaeopus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"483","Star of the South","Tringa Glareola","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"484","Star of the South","Motacilla Flava","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"485","Star of the South","Potorous Tridactylus Trisulcatus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"486","Star of the South","Litoria Aurea","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"487","Star of the South","Nannoperca Obscura","Freshwater","Endangered","Not seabird","Freshwater"
"488","Star of the South","Synemon Plana","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"489","Victoria Offshore Windfarm project","Amphibromus Fluitans","Freshwater","Vulnerable","Not seabird","Freshwater"
"490","Victoria Offshore Windfarm project","Caladenia Calcicola","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"491","Victoria Offshore Windfarm project","Caladenia Colorata","Terrestrial","Endangered","Not seabird","Terrestrial"
"492","Victoria Offshore Windfarm project","Caladenia Hastata","Terrestrial","Endangered","Not seabird","Terrestrial"
"493","Victoria Offshore Windfarm project","Caladenia Orientalis","Terrestrial","Endangered","Not seabird","Terrestrial"
"494","Victoria Offshore Windfarm project","Caladenia Ornata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"495","Victoria Offshore Windfarm project","Cassinia Rugata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"496","Victoria Offshore Windfarm project","Glycine Latrobeana","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"497","Victoria Offshore Windfarm project","Haloragis Exalata Subsp. Exalata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"498","Victoria Offshore Windfarm project","Ixodia Achillaeoides Subsp. Arenicola","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"499","Victoria Offshore Windfarm project","Lepidium Hyssopifolium","Terrestrial","Endangered","Not seabird","Terrestrial"
"500","Victoria Offshore Windfarm project","Prasophyllum Frenchii","Terrestrial","Endangered","Not seabird","Terrestrial"
"501","Victoria Offshore Windfarm project","Prasophyllum Litorale","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"502","Victoria Offshore Windfarm project","Prasophyllum Spicatum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"503","Victoria Offshore Windfarm project","Pterostylis Chlorogramma","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"504","Victoria Offshore Windfarm project","Pterostylis Cucullata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"505","Victoria Offshore Windfarm project","Pterostylis Tenuissima","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"506","Victoria Offshore Windfarm project","Senecio Macrocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"507","Victoria Offshore Windfarm project","Senecio Psilocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"508","Victoria Offshore Windfarm project","Taraxacum Cygnorum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"509","Victoria Offshore Windfarm project","Thelymitra Epipactoides","Terrestrial","Endangered","Not seabird","Terrestrial"
"510","Victoria Offshore Windfarm project","Thelymitra Matthewsii","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"511","Victoria Offshore Windfarm project","Xerochrysum Palustre","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"512","Victoria Offshore Windfarm project","Litoria Aurea","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"513","Victoria Offshore Windfarm project","Litoria Raniformis","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"514","Victoria Offshore Windfarm project","Diomedea Antipodensis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"515","Victoria Offshore Windfarm project","Stercorarius Parasiticus","Terrestrial/Marine","Listed","Seabird","Mixed"
"516","Victoria Offshore Windfarm project","Thalassarche Melanophris","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"517","Victoria Offshore Windfarm project","Halobaena Caerulea","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"518","Victoria Offshore Windfarm project","Thalassarche Bulleri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"519","Victoria Offshore Windfarm project","Thalassarche Impavida","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"520","Victoria Offshore Windfarm project","Pachyptila Turtur","Terrestrial/Marine","Listed","Seabird","Mixed"
"521","Victoria Offshore Windfarm project","Ardenna Carneipes","Marine","Listed","Seabird","Marine"
"522","Victoria Offshore Windfarm project","Apus Pacificus","Terrestrial","Listed","Not seabird","Terrestrial"
"523","Victoria Offshore Windfarm project","Pterodroma Leucoptera","Terrestrial/Marine","Listed","Seabird","Mixed"
"524","Victoria Offshore Windfarm project","Procellaria Cinerea","Terrestrial/Marine","Listed","Seabird","Mixed"
"525","Victoria Offshore Windfarm project","Thalassarche Chrysostoma","Terrestrial/Marine","Endangered","Seabird","Mixed"
"526","Victoria Offshore Windfarm project","Thalassarche Carteri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"527","Victoria Offshore Windfarm project","Phoebetria Palpebrata","Terrestrial/Marine","Listed","Seabird","Mixed"
"528","Victoria Offshore Windfarm project","Sternula Albifrons","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"529","Victoria Offshore Windfarm project","Macronectes Halli","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"530","Victoria Offshore Windfarm project","Diomedea Sanfordi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"531","Victoria Offshore Windfarm project","Stercorarius Pomarinus","Terrestrial/Marine","Listed","Seabird","Mixed"
"532","Victoria Offshore Windfarm project","Thalassarche Salvini","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"533","Victoria Offshore Windfarm project","Ardenna Tenuirostris","Terrestrial/Marine","Listed","Seabird","Mixed"
"534","Victoria Offshore Windfarm project","Thalassarche Cauta","Terrestrial/Marine","Endangered","Seabird","Mixed"
"535","Victoria Offshore Windfarm project","Pterodroma Mollis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"536","Victoria Offshore Windfarm project","Phoebetria Fusca","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"537","Victoria Offshore Windfarm project","Ardenna Grisea","Terrestrial/Marine","Listed","Seabird","Mixed"
"538","Victoria Offshore Windfarm project","Macronectes Giganteus","Terrestrial/Marine","Endangered","Seabird","Mixed"
"539","Victoria Offshore Windfarm project","Diomedea Epomophora","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"540","Victoria Offshore Windfarm project","Diomedea Exulans","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"541","Victoria Offshore Windfarm project","Thalassarche Steadi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"542","Victoria Offshore Windfarm project","Procellaria Aequinoctialis","Terrestrial/Marine","Listed","Seabird","Mixed"
"543","Victoria Offshore Windfarm project","Pelagodroma Marina","Terrestrial/Marine","Listed","Seabird","Mixed"
"544","Victoria Offshore Windfarm project","Oceanites Oceanicus","Terrestrial/Marine","Listed","Seabird","Mixed"
"545","Victoria Offshore Windfarm project","Monarcha Melanopsis","Terrestrial","Listed","Not seabird","Terrestrial"
"546","Victoria Offshore Windfarm project","Stagonopleura Guttata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"547","Victoria Offshore Windfarm project","Ardea Alba","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"548","Victoria Offshore Windfarm project","Falco Hypoleucos","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"549","Victoria Offshore Windfarm project","Leipoa Ocellata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"550","Victoria Offshore Windfarm project","Grantiella Picta","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"551","Victoria Offshore Windfarm project","Pedionomus Torquatus","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"552","Victoria Offshore Windfarm project","Calyptorhynchus Banksii Graptogyne","Terrestrial","Endangered","Not seabird","Terrestrial"
"553","Victoria Offshore Windfarm project","Anthochaera Phrygia","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"554","Victoria Offshore Windfarm project","Rhipidura Rufifrons","Terrestrial","Listed","Not seabird","Terrestrial"
"555","Victoria Offshore Windfarm project","Myiagra Cyanoleuca","Terrestrial","Listed","Not seabird","Terrestrial"
"556","Victoria Offshore Windfarm project","Lathamus Discolor","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"557","Victoria Offshore Windfarm project","Hirundapus Caudacutus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"558","Victoria Offshore Windfarm project","Motacilla Flava","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"559","Victoria Offshore Windfarm project","Botaurus Poiciloptilus","Freshwater/Marine","Endangered","Seabird","Mixed"
"560","Victoria Offshore Windfarm project","Sternula Nereis Nereis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"561","Victoria Offshore Windfarm project","Rostratula Australis","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"562","Victoria Offshore Windfarm project","Porzana Pusilla","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"563","Victoria Offshore Windfarm project","Limosa Lapponica","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"564","Victoria Offshore Windfarm project","Limosa Limosa","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"565","Victoria Offshore Windfarm project","Limicola Falcinellus","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"566","Victoria Offshore Windfarm project","Hydroprogne Caspia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"567","Victoria Offshore Windfarm project","Tringa Nebularia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"568","Victoria Offshore Windfarm project","Actitis Hypoleucos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"569","Victoria Offshore Windfarm project","Sterna Hirundo","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"570","Victoria Offshore Windfarm project","Calidris Ferruginea","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"571","Victoria Offshore Windfarm project","Charadrius Bicinctus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"572","Victoria Offshore Windfarm project","Numenius Madagascariensis","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"573","Victoria Offshore Windfarm project","Pachyptila Turtur Subantarctica","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"574","Victoria Offshore Windfarm project","Sternula Nereis","Terrestrial/Marine","Listed","Seabird","Mixed"
"575","Victoria Offshore Windfarm project","Plegadis Falcinellus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"576","Victoria Offshore Windfarm project","Calidris Tenuirostris","Terrestrial/Marine","Critically Endangered","Seabird","Mixed"
"577","Victoria Offshore Windfarm project","Charadrius Leschenaultii","Terrestrial/Freshwater/Marine","Vulnerable","Seabird","Mixed"
"578","Victoria Offshore Windfarm project","Pluvialis Squatarola","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"579","Victoria Offshore Windfarm project","Tringa Brevipes","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"580","Victoria Offshore Windfarm project","Thinornis Cucullatus","Freshwater/Marine","Listed","Seabird","Mixed"
"581","Victoria Offshore Windfarm project","Gallinago Hardwickii","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"582","Victoria Offshore Windfarm project","Numenius Minutus","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"583","Victoria Offshore Windfarm project","Egretta Garzetta","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"584","Victoria Offshore Windfarm project","Anseranas Semipalmata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"585","Victoria Offshore Windfarm project","Tringa Stagnatilis","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"586","Victoria Offshore Windfarm project","Biziura Lobata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"587","Victoria Offshore Windfarm project","Pezoporus Occidentalis","Terrestrial","Endangered","Not seabird","Terrestrial"
"588","Victoria Offshore Windfarm project","Thalassarche Bulleri Platei","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"589","Victoria Offshore Windfarm project","Neophema Chrysogaster","Terrestrial/Freshwater","Critically Endangered","Not seabird","Mixed"
"590","Victoria Offshore Windfarm project","Charadrius Veredus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"591","Victoria Offshore Windfarm project","Pandion Haliaetus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"592","Victoria Offshore Windfarm project","Pluvialis Fulva","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"593","Victoria Offshore Windfarm project","Calidris Melanotos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"594","Victoria Offshore Windfarm project","Gallinago Stenura","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"595","Victoria Offshore Windfarm project","Calidris Canutus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"596","Victoria Offshore Windfarm project","Calidris Ruficollis","Terrestrial/Marine","Listed","Seabird","Mixed"
"597","Victoria Offshore Windfarm project","Arenaria Interpres","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"598","Victoria Offshore Windfarm project","Calidris Alba","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"599","Victoria Offshore Windfarm project","Calidris Acuminata","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"600","Victoria Offshore Windfarm project","Gallinago Megala","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"601","Victoria Offshore Windfarm project","Xenus Cinereus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"602","Victoria Offshore Windfarm project","Numenius Phaeopus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"603","Victoria Offshore Windfarm project","Haliaeetus Leucogaster","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"604","Victoria Offshore Windfarm project","Tringa Glareola","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"605","Victoria Offshore Windfarm project","Prototroctes Maraena","Freshwater/Marine","Vulnerable","Not seabird","Mixed"
"606","Victoria Offshore Windfarm project","Galaxiella Pusilla","Freshwater","Endangered","Not seabird","Freshwater"
"607","Victoria Offshore Windfarm project","Nannoperca Variegata","Freshwater","Vulnerable","Not seabird","Freshwater"
"608","Victoria Offshore Windfarm project","Nannoperca Obscura","Freshwater","Endangered","Not seabird","Freshwater"
"609","Victoria Offshore Windfarm project","Lamna Nasus","Marine","Listed","Not seabird","Marine"
"610","Victoria Offshore Windfarm project","Isurus Oxyrinchus","Marine","Listed","Not seabird","Marine"
"611","Victoria Offshore Windfarm project","Carcharodon Carcharias","Marine","Vulnerable","Not seabird","Marine"
"612","Victoria Offshore Windfarm project","Euastacus Bispinosus","Freshwater","Endangered","Not seabird","Freshwater"
"613","Victoria Offshore Windfarm project","Neophoca Cinerea","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"614","Victoria Offshore Windfarm project","Balaenoptera Musculus","Marine","Endangered","Not seabird","Marine"
"615","Victoria Offshore Windfarm project","Balaenoptera Edeni","Marine","Listed","Not seabird","Marine"
"616","Victoria Offshore Windfarm project","Lagenorhynchus Obscurus","Marine","Listed","Not seabird","Marine"
"617","Victoria Offshore Windfarm project","Balaenoptera Physalus","Marine","Vulnerable","Not seabird","Marine"
"618","Victoria Offshore Windfarm project","Megaptera Novaeangliae","Marine","Listed","Not seabird","Marine"
"619","Victoria Offshore Windfarm project","Orcinus Orca","Marine","Listed","Not seabird","Marine"
"620","Victoria Offshore Windfarm project","Arctocephalus Forsteri","Marine","Listed","Not seabird","Marine"
"621","Victoria Offshore Windfarm project","Caperea Marginata","Marine","Listed","Not seabird","Marine"
"622","Victoria Offshore Windfarm project","Balaenoptera Borealis","Marine","Vulnerable","Not seabird","Marine"
"623","Victoria Offshore Windfarm project","Mirounga Leonina","Terrestrial/Marine","Vulnerable","Not seabird","Mixed"
"624","Victoria Offshore Windfarm project","Eubalaena Australis","Marine","Endangered","Not seabird","Marine"
"625","Victoria Offshore Windfarm project","Physeter Macrocephalus","Marine","Listed","Not seabird","Marine"
"626","Victoria Offshore Windfarm project","Arctocephalus Tropicalis","Marine","Endangered","Not seabird","Marine"
"627","Victoria Offshore Windfarm project","Pteropus Poliocephalus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"628","Victoria Offshore Windfarm project","Pseudomys Shortridgei","Terrestrial","Endangered","Not seabird","Terrestrial"
