"","Industry","Name","IUCN.system","EPBC.status","Seabird","IUCN.system2"
"629","Victoria Offshore Windfarm project","Potorous Tridactylus Trisulcatus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"630","Victoria Offshore Windfarm project","Pseudomys Fumeus","Terrestrial","Endangered","Not seabird","Terrestrial"
"631","Victoria Offshore Windfarm project","Miniopterus Orianae Bassanii","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"632","Victoria Offshore Windfarm project","Isoodon Obesulus Obesulus","Terrestrial","Endangered","Not seabird","Terrestrial"
"633","Victoria Offshore Windfarm project","Antechinus Minimus Maritimus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"634","Victoria Offshore Windfarm project","Chelonia Mydas","Terrestrial/Marine","Vulnerable","Not seabird","Mixed"
"635","Victoria Offshore Windfarm project","Dermochelys Coriacea","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"636","Victoria Offshore Windfarm project","Caretta Caretta","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"637","Victoria Offshore Windfarm project","Delma Impar","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"638","Cumulative","Gallinago Stenura","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"639","Cumulative","Gallinago Megala","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"640","Cumulative","Gallinago Hardwickii","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"641","Cumulative","Plegadis Falcinellus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"642","Cumulative","Pandion Haliaetus Cristatus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"643","Cumulative","Apus Pacificus","Terrestrial","Listed","Not seabird","Terrestrial"
"644","Cumulative","Pandion Haliaetus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"645","Cumulative","Ardenna Grisea","Terrestrial/Marine","Listed","Seabird","Mixed"
"646","Cumulative","Ardenna Tenuirostris","Terrestrial/Marine","Listed","Seabird","Mixed"
"647","Cumulative","Ardenna Carneipes","Marine","Listed","Seabird","Marine"
"648","Cumulative","Sterna Hirundo","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"649","Cumulative","Diomedea Sanfordi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"650","Cumulative","Diomedea Antipodensis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"651","Cumulative","Thalassarche Salvini","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"652","Cumulative","Thalassarche Steadi","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"653","Cumulative","Thalassarche Impavida","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"654","Cumulative","Philomachus Pugnax","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"655","Cumulative","Chlidonias Leucopterus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"656","Cumulative","Thalasseus Bergii","Terrestrial/Marine","Listed","Seabird","Mixed"
"657","Cumulative","Charadrius Bicinctus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"658","Cumulative","Charadrius Veredus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"659","Cumulative","Numenius Minutus","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"660","Cumulative","Calidris Ruficollis","Terrestrial/Marine","Listed","Seabird","Mixed"
"661","Cumulative","Calidris Acuminata","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"662","Cumulative","Calidris Alba","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"663","Cumulative","Calidris Melanotos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"664","Cumulative","Motacilla Flava","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"665","Cumulative","Rhipidura Rufifrons","Terrestrial","Listed","Not seabird","Terrestrial"
"666","Cumulative","Myiagra Cyanoleuca","Terrestrial","Listed","Not seabird","Terrestrial"
"667","Cumulative","Monarcha Melanopsis","Terrestrial","Listed","Not seabird","Terrestrial"
"668","Cumulative","Arctocephalus Forsteri","Marine","Listed","Not seabird","Marine"
"669","Cumulative","Balaenoptera Borealis","Marine","Vulnerable","Not seabird","Marine"
"670","Cumulative","Balaenoptera Musculus","Marine","Endangered","Not seabird","Marine"
"671","Cumulative","Balaenoptera Physalus","Marine","Vulnerable","Not seabird","Marine"
"672","Cumulative","Caperea Marginata","Marine","Listed","Not seabird","Marine"
"673","Cumulative","Eubalaena Australis","Marine","Endangered","Not seabird","Marine"
"674","Cumulative","Megaptera Novaeangliae","Marine","Listed","Not seabird","Marine"
"675","Cumulative","Orcinus Orca","Marine","Listed","Not seabird","Marine"
"676","Cumulative","Lagenorhynchus Obscurus","Marine","Listed","Not seabird","Marine"
"677","Cumulative","Caretta Caretta","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"678","Cumulative","Chelonia Mydas","Terrestrial/Marine","Vulnerable","Not seabird","Mixed"
"679","Cumulative","Dermochelys Coriacea","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"680","Cumulative","Isurus Oxyrinchus","Marine","Listed","Not seabird","Marine"
"681","Cumulative","Prototroctes Maraena","Freshwater/Marine","Vulnerable","Not seabird","Mixed"
"682","Cumulative","Carcharodon Carcharias","Marine","Vulnerable","Not seabird","Marine"
"683","Cumulative","Lamna Nasus","Marine","Listed","Not seabird","Marine"
"684","Cumulative","Galaxiella Pusilla","Freshwater","Endangered","Not seabird","Freshwater"
"685","Cumulative","Galeorhinus Galeus","Marine","Conservation Dependent","Not seabird","Marine"
"686","Cumulative","Rhincodon Typus","Marine","Vulnerable","Not seabird","Marine"
"687","Cumulative","Seriolella Brama","Marine","Conservation Dependent","Not seabird","Marine"
"688","Cumulative","Thunnus Maccoyii","Marine","Conservation Dependent","Not seabird","Marine"
"689","Cumulative","Pachyptila Turtur Subantarctica","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"690","Cumulative","Pterodroma Leucoptera Leucoptera","Terrestrial/Marine","Endangered","Seabird","Mixed"
"691","Cumulative","Halobaena Caerulea","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"692","Cumulative","Diomedea Exulans","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"693","Cumulative","Thalassarche Melanophris","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"694","Cumulative","Thalassarche Carteri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"695","Cumulative","Thalassarche Chrysostoma","Terrestrial/Marine","Endangered","Seabird","Mixed"
"696","Cumulative","Thalassarche Cauta","Terrestrial/Marine","Endangered","Seabird","Mixed"
"697","Cumulative","Phoebetria Fusca","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"698","Cumulative","Macronectes Giganteus","Terrestrial/Marine","Endangered","Seabird","Mixed"
"699","Cumulative","Thalassarche Bulleri","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"700","Cumulative","Macronectes Halli","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"701","Cumulative","Diomedea Epomophora","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"702","Cumulative","Phoebetria Palpebrata","Terrestrial/Marine","Listed","Seabird","Mixed"
"703","Cumulative","Petauroides Volans","Terrestrial","Endangered","Not seabird","Terrestrial"
"704","Cumulative","Pseudomys Novaehollandiae","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"705","Cumulative","Isoodon Obesulus Obesulus","Terrestrial","Endangered","Not seabird","Terrestrial"
"706","Cumulative","Pteropus Poliocephalus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"707","Cumulative","Litoria Aurea","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"708","Cumulative","Litoria Raniformis","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"709","Cumulative","Macquaria Australasica","Freshwater","Endangered","Not seabird","Freshwater"
"710","Cumulative","Lissolepis Coventryi","Terrestrial/Freshwater","Endangered","Not seabird","Mixed"
"711","Cumulative","Uperoleia Martini","Terrestrial/Freshwater","Endangered","Not seabird","Mixed"
"712","Cumulative","Callocephalon Fimbriatum","Terrestrial","Endangered","Not seabird","Terrestrial"
"713","Cumulative","Neophema Chrysogaster","Terrestrial/Freshwater","Critically Endangered","Not seabird","Mixed"
"714","Cumulative","Lathamus Discolor","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"715","Cumulative","Hirundapus Caudacutus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"716","Cumulative","Pycnoptilus Floccosus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"717","Cumulative","Grantiella Picta","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"718","Cumulative","Haliaeetus Leucogaster","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"719","Cumulative","Stagonopleura Guttata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"720","Cumulative","Rostratula Australis","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"721","Cumulative","Botaurus Poiciloptilus","Freshwater/Marine","Endangered","Seabird","Mixed"
"722","Cumulative","Sternula Nereis Nereis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"723","Cumulative","Limosa Lapponica Baueri","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"724","Cumulative","Thinornis Cucullatus","Freshwater/Marine","Listed","Seabird","Mixed"
"725","Cumulative","Charadrius Mongolus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"726","Cumulative","Charadrius Leschenaultii","Terrestrial/Freshwater/Marine","Vulnerable","Seabird","Mixed"
"727","Cumulative","Numenius Madagascariensis","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"728","Cumulative","Calidris Ferruginea","Terrestrial/Freshwater/Marine","Critically Endangered","Seabird","Mixed"
"729","Cumulative","Calidris Canutus","Terrestrial/Freshwater/Marine","Endangered","Seabird","Mixed"
"730","Cumulative","Calidris Tenuirostris","Terrestrial/Marine","Critically Endangered","Seabird","Mixed"
"731","Cumulative","Egretta Garzetta","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"732","Cumulative","Anseranas Semipalmata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"733","Cumulative","Biziura Lobata","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"734","Cumulative","Hydroprogne Caspia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"735","Cumulative","Sternula Albifrons","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"736","Cumulative","Arenaria Interpres","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"737","Cumulative","Pluvialis Squatarola","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"738","Cumulative","Pluvialis Fulva","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"739","Cumulative","Numenius Phaeopus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"740","Cumulative","Tringa Glareola","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"741","Cumulative","Tringa Brevipes","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"742","Cumulative","Actitis Hypoleucos","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"743","Cumulative","Tringa Nebularia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"744","Cumulative","Tringa Stagnatilis","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"745","Cumulative","Xenus Cinereus","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"746","Cumulative","Limosa Limosa","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"747","Cumulative","Amphibromus Fluitans","Freshwater","Vulnerable","Not seabird","Freshwater"
"748","Cumulative","Caladenia Orientalis","Terrestrial","Endangered","Not seabird","Terrestrial"
"749","Cumulative","Caladenia Tessellata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"750","Cumulative","Commersonia Prostrata","Terrestrial","Endangered","Not seabird","Terrestrial"
"751","Cumulative","Dianella Amoena","Terrestrial","Endangered","Not seabird","Terrestrial"
"752","Cumulative","Dodonaea Procumbens","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"753","Cumulative","Eucalyptus Strzeleckii","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"754","Cumulative","Prasophyllum Frenchii","Terrestrial","Endangered","Not seabird","Terrestrial"
"755","Cumulative","Prasophyllum Spicatum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"756","Cumulative","Prostanthera Galbraithiae","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"757","Cumulative","Pterostylis Chlorogramma","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"758","Cumulative","Senecio Psilocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"759","Cumulative","Thelymitra Epipactoides","Terrestrial","Endangered","Not seabird","Terrestrial"
"760","Cumulative","Thelymitra Matthewsii","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"761","Cumulative","Xerochrysum Palustre","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"762","Cumulative","Caladenia Calcicola","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"763","Cumulative","Caladenia Colorata","Terrestrial","Endangered","Not seabird","Terrestrial"
"764","Cumulative","Caladenia Hastata","Terrestrial","Endangered","Not seabird","Terrestrial"
"765","Cumulative","Caladenia Ornata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"766","Cumulative","Cassinia Rugata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"767","Cumulative","Glycine Latrobeana","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"768","Cumulative","Ixodia Achillaeoides Subsp. Arenicola","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"769","Cumulative","Pterostylis Cucullata Subsp. Cucullata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"770","Cumulative","Pterostylis Tenuissima","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"771","Cumulative","Taraxacum Cygnorum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"772","Cumulative","Prasophyllum Litorale","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"773","Cumulative","Calyptorhynchus Banksii Graptogyne","Terrestrial","Endangered","Not seabird","Terrestrial"
"774","Cumulative","Dasyurus Maculatus Maculatus (Se Mainland Population)","Terrestrial","Endangered","Not seabird","Terrestrial"
"775","Cumulative","Antechinus Minimus Maritimus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"776","Cumulative","Potorous Tridactylus Trisulcatus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"777","Cumulative","Pseudomys Shortridgei","Terrestrial","Endangered","Not seabird","Terrestrial"
"778","Cumulative","Miniopterus Orianae Bassanii","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"779","Cumulative","Nannoperca Obscura","Freshwater","Endangered","Not seabird","Freshwater"
"780","Cumulative","Nannoperca Variegata","Freshwater","Vulnerable","Not seabird","Freshwater"
"781","Cumulative","Euastacus Bispinosus","Freshwater","Endangered","Not seabird","Freshwater"
"782","Cumulative","Pterodroma Mollis","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"783","Cumulative","Pterodroma Leucoptera","Terrestrial/Marine","Listed","Seabird","Mixed"
"784","Cumulative","Pelagodroma Marina","Terrestrial/Marine","Listed","Seabird","Mixed"
"785","Cumulative","Arctocephalus Pusillus","Marine","Listed","Not seabird","Marine"
"786","Cumulative","Neophoca Cinerea","Terrestrial/Marine","Endangered","Not seabird","Mixed"
"787","Cumulative","Physeter Macrocephalus","Marine","Listed","Not seabird","Marine"
"788","Cumulative","Heraldia Nocturna","Marine","Listed","Not seabird","Marine"
"789","Cumulative","Hippocampus Abdominalis","Marine","Listed","Not seabird","Marine"
"790","Cumulative","Hippocampus Breviceps","Marine","Listed","Not seabird","Marine"
"791","Cumulative","Histiogamphelus Briggsii","Marine","Listed","Not seabird","Marine"
"792","Cumulative","Histiogamphelus Cristatus","Marine","Listed","Not seabird","Marine"
"793","Cumulative","Kaupus Costatus","Marine","Listed","Not seabird","Marine"
"794","Cumulative","Leptoichthys Fistularius","Marine","Listed","Not seabird","Marine"
"795","Cumulative","Lissocampus Caudalis","Marine","Listed","Not seabird","Marine"
"796","Cumulative","Lissocampus Runa","Marine","Listed","Not seabird","Marine"
"797","Cumulative","Maroubra Perserrata","Marine","Listed","Not seabird","Marine"
"798","Cumulative","Mitotichthys Tuckeri","Marine","Listed","Not seabird","Marine"
"799","Cumulative","Notiocampus Ruber","Marine","Listed","Not seabird","Marine"
"800","Cumulative","Phycodurus Eques","Marine","Listed","Not seabird","Marine"
"801","Cumulative","Phyllopteryx Taeniolatus","Marine","Listed","Not seabird","Marine"
"802","Cumulative","Pugnaso Curtirostris","Marine","Listed","Not seabird","Marine"
"803","Cumulative","Solegnathus Robustus","Marine","Listed","Not seabird","Marine"
"804","Cumulative","Solegnathus Spinosissimus","Marine","Listed","Not seabird","Marine"
"805","Cumulative","Stigmatopora Argus","Marine","Listed","Not seabird","Marine"
"806","Cumulative","Stigmatopora Nigra","Marine","Listed","Not seabird","Marine"
"807","Cumulative","Stipecampus Cristatus","Marine","Listed","Not seabird","Marine"
"808","Cumulative","Urocampus Carinirostris","Marine","Listed","Not seabird","Marine"
"809","Cumulative","Vanacampus Margaritifer","Marine","Listed","Not seabird","Marine"
"810","Cumulative","Vanacampus Phillipi","Marine","Listed","Not seabird","Marine"
"811","Cumulative","Vanacampus Poecilolaemus","Marine","Listed","Not seabird","Marine"
"812","Cumulative","Limicola Falcinellus","Terrestrial/Freshwater","Listed","Not seabird","Mixed"
"813","Cumulative","Oceanites Oceanicus","Terrestrial/Marine","Listed","Seabird","Mixed"
"814","Cumulative","Procellaria Cinerea","Terrestrial/Marine","Listed","Seabird","Mixed"
"815","Cumulative","Stercorarius Parasiticus","Terrestrial/Marine","Listed","Seabird","Mixed"
"816","Cumulative","Bulweria Bulwerii","Marine","Listed","Seabird","Marine"
"817","Cumulative","Procellaria Aequinoctialis","Terrestrial/Marine","Listed","Seabird","Mixed"
"818","Cumulative","Thalassarche Eremita","Terrestrial/Marine","Endangered","Seabird","Mixed"
"819","Cumulative","Thalassarche Bulleri Platei","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"820","Cumulative","Fregetta Grallaria Grallaria","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"821","Cumulative","Diomedea Antipodensis Gibsoni","Terrestrial/Marine","Vulnerable","Seabird","Mixed"
"822","Cumulative","Falco Hypoleucos","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"823","Cumulative","Sternula Nereis","Terrestrial/Marine","Listed","Seabird","Mixed"
"824","Cumulative","Limosa Lapponica","Terrestrial/Freshwater","Listed","","Mixed"
"825","Cumulative","Anthochaera Phrygia","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"826","Cumulative","Potorous Longipes","Terrestrial","Endangered","Not seabird","Terrestrial"
"827","Cumulative","Mastacomys Fuscus Mordicus","Terrestrial","Endangered","Not seabird","Terrestrial"
"828","Cumulative","Heleioporus Australiacus","Terrestrial/Freshwater","Vulnerable","Not seabird","Mixed"
"829","Cumulative","Mirounga Leonina","Terrestrial/Marine","Vulnerable","Not seabird","Mixed"
"830","Cumulative","Arctocephalus Tropicalis","Marine","Endangered","Not seabird","Marine"
"831","Cumulative","Lepidium Hyssopifolium","Terrestrial","Endangered","Not seabird","Terrestrial"
"832","Cumulative","Thinornis Cucullatus Cucullatus","Freshwater/Marine","Vulnerable","Seabird","Mixed"
"833","Cumulative","Porzana Pusilla","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"834","Cumulative","Gelochelidon Nilotica","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"835","Cumulative","Ardea Intermedia","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"836","Cumulative","Argyrotegium Nitidulum","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"837","Cumulative","Eucalyptus Alligatrix Subsp. Limaensis","Terrestrial","Endangered","Not seabird","Terrestrial"
"838","Cumulative","Grevillea Celata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"839","Cumulative","Grevillea Infecunda","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"840","Cumulative","Hibbertia Humifusa Subsp. Debilis","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"841","Cumulative","Leucochrysum Albicans Subsp. Tricolor","Terrestrial","Endangered","Not seabird","Terrestrial"
"842","Cumulative","Pimelea Spinescens Subsp. Pubiflora","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"843","Cumulative","Pimelea Spinescens Subsp. Spinescens","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"844","Cumulative","Pterostylis Cucullata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"845","Cumulative","Rutidosis Leptorhynchoides","Terrestrial","Endangered","Not seabird","Terrestrial"
"846","Cumulative","Pachyptila Turtur","Terrestrial/Marine","Listed","Seabird","Mixed"
"847","Cumulative","Synemon Plana","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"848","Cumulative","Haloragis Exalata Subsp. Exalata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"849","Cumulative","Senecio Macrocarpus","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"850","Cumulative","Stercorarius Pomarinus","Terrestrial/Marine","Listed","Seabird","Mixed"
"851","Cumulative","Ardea Alba","Terrestrial/Freshwater/Marine","Listed","Seabird","Mixed"
"852","Cumulative","Leipoa Ocellata","Terrestrial","Vulnerable","Not seabird","Terrestrial"
"853","Cumulative","Pedionomus Torquatus","Terrestrial","Critically Endangered","Not seabird","Terrestrial"
"854","Cumulative","Pezoporus Occidentalis","Terrestrial","Endangered","Not seabird","Terrestrial"
"855","Cumulative","Balaenoptera Edeni","Marine","Listed","Not seabird","Marine"
"856","Cumulative","Pseudomys Fumeus","Terrestrial","Endangered","Not seabird","Terrestrial"
"857","Cumulative","Delma Impar","Terrestrial","Vulnerable","Not seabird","Terrestrial"
